x,y1,y2,y3,y4
2.7,0.11438007,39.603973,13.349541,53.799175
2.8,0.3421652,43.96778,13.952687,53.044525
2.9,0.5486801,48.621254,14.033558,51.5061
3,0.77308625,53.568745,14.958849,49.627136
3.1,1.5301938,59.76511,15.06092,48.97242
3.2,1.7722063,65.86679,15.695335,46.765446
3.3,1.5790944,71.71022,16.45906,45.470486
3.4,2.0347533,78.81827,16.519588,44.546036
3.5,2.1669905,85.403915,17.974937,43.00807
3.6,2.6904821,92.84224,17.502026,42.340942
3.7,2.3906581,100.86964,18.11371,40.2084
3.8,2.100779,109.36287,19.403967,39.209606
3.9,2.8729568,118.35969,19.94529,37.60588
4,3.418015,128.42453,19.730625,36.978916
4.1,2.8482835,138.12503,20.910408,35.82829
4.2,2.9537008,147.72116,21.238039,34.552235
4.3,3.6419778,159.08833,21.165085,33.220013
4.4,4.265741,169.94182,21.782143,31.725233
4.5,4.008899,182.58247,22.069466,30.304895
4.6,3.7222936,194.8732,22.68778,29.742687
4.7,4.274098,208.11002,23.267647,28.264437
4.8,5.0618944,221.6016,23.504873,27.154749
4.9,4.752725,235.05336,24.42293,25.773775
5,4.905665,250.3336,25.224699,24.794209
5.1,4.8713007,265.00754,25.655087,23.963673
5.2,5.7165895,281.01184,26.23071,22.072887
5.3,5.103345,297.45468,26.09131,21.961351
5.4,5.736775,315.0401,27.20083,21.001308
5.5,6.377877,333.00378,27.05729,19.52057
5.6,6.5307937,351.46548,27.833447,18.87061
5.7,6.0772567,370.1732,28.593563,17.724815
5.8,6.339171,389.7792,28.52428,16.787708
5.9,6.8272033,411.07748,29.403913,16.056564
6,6.673313,431.69946,30.380116,15.210613
6.1,6.755299,454.10114,30.600937,14.201845
6.2,7.423082,477.02863,31.454123,13.336014
6.3,8.067202,499.68115,31.2491,12.784313
6.4,7.80123,523.9182,31.750387,11.772338
6.5,7.658832,549.0036,32.676838,10.955556
6.6,8.568339,574.4985,32.51542,10.445071
6.7,8.771383,601.7586,33.401024,10.068517
6.8,8.470425,628.7006,34.35043,9.222325
6.9,8.527624,657.28845,34.932636,9.228201
7,9.044036,686.3899,34.754677,8.187652
7.1,8.830833,715.56,35.297585,7.8752565
7.2,9.431941,746.8428,36.422268,7.030091
7.3,9.448816,777.70197,36.671474,6.798119
7.4,9.402386,810.0036,36.6268,5.927882
7.5,9.856429,843.9888,37.264534,6.2560086
7.6,10.406261,878.0819,37.943096,5.7789245
7.7,10.483953,912.82623,38.012424,4.819468
7.8,10.903358,949.1458,38.60413,4.7285256
7.9,10.323647,986.30237,39.930634,4.20937
8,11.236141,1024.2325,40.358112,4.119519
8.1,10.920326,1062.6277,40.66814,3.3694506
8.2,11.796623,1103.0417,40.860924,3.7972562
8.3,11.598334,1143.8048,41.220318,3.4973335
8.4,12.0387945,1185.5217,41.951843,2.5839827
8.5,11.842022,1228.3228,42.152855,2.390747
8.6,12.522043,1272.0402,42.544807,2.2551057
8.7,12.855869,1316.7098,43.987335,2.6373868
8.8,13.009679,1363.3068,43.661743,1.8718067
8.9,13.061979,1410.1509,44.658703,1.610579
9,12.668264,1457.5944,44.908535,1.749655
9.1,13.317889,1506.796,45.001057,2.166051
9.2,13.345668,1557.746,45.805813,1.6625733
9.3,13.506583,1608.8472,46.671005,1.8769232
9.4,13.535542,1660.9835,47.366234,1.0995753
9.5,13.862246,1714.5338,47.56391,0.8855721
9.6,13.964414,1769.4869,48.30456,0.71895754
9.7,14.237361,1825.1898,48.365276,0.80129576
9.8,14.368036,1882.883,49.27811,0.6776254
9.9,15.271646,1940.1332,49.246155,0.6593184
10,15.245541,1999.9031,50.235046,0.9532806
10.1,15.193747,2060.8538,50.790752,1.2285326
10.2,15.326085,2122.732,50.98844,0.2837537
10.3,15.681278,2185.603,51.413197,0.6681263
10.4,16.055222,2249.835,51.77788,1.2150499
10.5,15.516224,2315.5847,52.517487,0.60221493
10.6,15.9585705,2382.3892,53.25238,0.6214623
10.7,16.856203,2450.374,53.41953,0.72492594
10.8,16.630577,2519.2944,54.252342,0.60344225
10.9,16.631283,2589.6921,54.276386,0.4716834
11,16.940863,2662.1104,54.68714,0.5516239
11.1,17.357515,2735.2817,55.57471,1.535253
11.2,17.113403,2809.6313,56.443607,1.7269373
11.3,17.639929,2885.613,56.123325,1.27288
11.4,18.28821,2962.6758,56.594975,1.4601041
11.5,17.838253,3041.5444,57.94431,2.1505957
11.6,17.915905,3121.807,57.864426,2.4530191
11.7,18.884508,3203.6877,58.487362,2.4473364
11.8,18.396336,3285.5837,59.009537,2.8112354
11.9,18.624561,3369.9924,59.503086,2.4392986
12,19.027494,3456.2346,60.412907,3.431336
12.1,19.39343,3543.3584,60.566902,3.5065122
12.2,19.568026,3631.3481,61.05232,3.6626382
12.3,19.230003,3721.4985,61.940945,4.7884665
12.4,20.15367,3813.3696,62.485855,4.9654484
12.5,20.25169,3905.9768,62.97045,5.1394124
12.6,19.717548,4000.7922,62.5022,5.4382243
12.7,20.673906,4096.5547,63.87355,5.9373064
12.8,21.09865,4194.766,63.993107,6.806631
12.9,20.5579,4292.91,64.42855,7.667781
13,20.598501,4393.5957,65.3833,8.324691
13.1,20.712814,4496.047,65.00611,8.68141
13.2,21.850136,4599.9927,65.80682,9.059501
13.3,21.546925,4705.719,66.07462,10.4398365
13.4,22.004425,4811.896,67.03218,11.291765
13.5,22.498127,4921.089,67.28333,11.440074
13.6,22.567713,5031.2188,68.048485,12.193721
13.7,21.934498,5143.2036,68.0316,12.987708
13.8,22.283297,5256.625,69.2234,14.4890375
13.9,22.754929,5371.4136,69.368256,14.515507
14,22.586683,5487.677,70.12506,16.345198
14.1,23.44767,5606.473,70.82975,16.979795
14.2,23.670996,5726.212,70.88342,17.738539
14.3,23.925362,5848.667,71.3628,18.209484
14.4,23.807688,5971.5186,72.07946,19.49972
14.5,23.52467,6097.648,72.73531,20.328037
14.6,24.591185,6224.29,73.0586,21.331665
14.7,24.896029,6353.248,73.81486,23.094545
14.8,24.577204,6483.6387,74.22524,23.546997
14.9,24.722559,6615.523,74.009895,24.920847
15,24.871653,6749.6826,75.430214,25.807438
15.1,24.905693,6886.1353,75.22872,26.659164
15.2,25.614841,7023.5864,76.1867,27.913784
15.3,25.335499,7163.1313,76.49628,28.791384
15.4,26.281654,7304.923,76.74465,29.937378
15.5,26.333672,7447.8027,77.82526,30.751514
15.6,26.046892,7592.612,78.04847,32.130257
15.7,26.455336,7740.23,78.02457,33.21023
15.8,26.368628,7888.967,79.47276,34.59991
15.9,27.15283,8039.2373,79.86095,35.866
16,27.129084,8191.616,79.8729,37.21782
16.1,26.751871,8346.723,80.76296,37.681404
16.2,27.36485,8502.828,80.804825,38.905994
16.3,27.477352,8661.496,81.41493,40.210957
16.4,28.295033,8821.42,82.44391,41.60834
16.5,28.441545,8984.257,82.51089,43.015625
16.6,27.706556,9148.443,83.18286,43.751213
16.7,28.750156,9314.479,83.30909,45.461464
16.8,28.70776,9483.183,84.30296,46.493694
16.9,28.504154,9653.318,84.44001,47.531292
17,28.578192,9826.228,84.63577,49.401424
17.1,29.446218,10000.62,85.30306,50.120823
17.2,29.518734,10176.584,86.214966,51.566555
17.3,29.337793,10355.69,86.75623,53.56638
17.4,29.559355,10536.49,87.33917,54.964657
17.5,30.382164,10718.677,87.65341,56.241364
17.6,29.750975,10904.044,87.617615,57.525143
17.7,30.73722,11090.118,88.87676,59.094006
17.8,30.661835,11279.324,89.19227,60.50199
17.9,30.847145,11470.894,89.2391,61.595287
18,31.090006,11663.734,90.0789,63.641296
18.1,31.40743,11859.015,90.0714,64.614426
18.2,31.137447,12056.959,90.97422,66.67435
18.3,31.376091,12256.522,91.5396,68.44134
18.4,32.177235,12458.709,92.14657,69.571884
18.5,32.397163,12663.301,92.87676,71.29373
18.6,32.125023,12869.295,92.57208,72.54649
18.7,32.265812,13078.676,93.251274,74.93135
18.8,32.883892,13289.322,93.718636,75.997505
18.9,33.100853,13502.5,94.034256,78.684395
19,32.779934,13718.116,94.960846,79.53923
19.1,33.43027,13935.828,95.57979,81.42586
19.2,32.966526,14155.423,95.83025,83.5419
19.3,33.485565,14377.99,96.24772,85.2605
19.4,34.072723,14602.365,97.15841,87.965195
19.5,34.15051,14829.701,97.719,89.044914
19.6,33.875698,15058.578,98.09285,91.52288
19.7,33.952816,15291.142,98.50072,93.63963
19.8,34.51727,15524.978,99.343155,95.835785
19.9,34.63903,15761.66,99.192604,97.69748
=======,,,,
-20,-1.2484317,7999.5684,800.00616,-7599.578
-19.9,-0.43193787,7880.8604,792.258,-7484.833
-19.8,-0.39401698,7762.471,784.1513,-7370.614
-19.7,-1.3280147,7645.832,775.8123,-7257.3843
-19.6,-0.6485785,7529.4395,768.28564,-7145.592
-19.5,-0.48129416,7414.965,760.1956,-7034.754
-19.4,-0.9362377,7300.9116,752.33026,-6925.4233
-19.3,-0.5324824,7188.9507,745.1888,-6816.993
-19.2,-0.9737219,7077.861,737.7582,-6709.5996
-19.1,-0.9816949,6968.294,729.2189,-6602.876
-19,-1.1095492,6859.1772,721.94476,-6498.494
-18.9,-1.1523664,6751.265,714.1916,-6394.0366
-18.8,-1.412118,6644.9688,707.3265,-6290.816
-18.7,-1.4121236,6539.4053,698.9919,-6189.7173
-18.6,-0.895603,6434.88,692.0502,-6088.6665
-18.5,-1.1445841,6331.9297,684.1649,-5989.7983
-18.4,-1.339499,6229.16,676.7872,-5891.049
-18.3,-0.6137255,6128.8325,670.2252,-5793.118
-18.2,-0.7318659,6028.568,662.73553,-5696.9077
-18.1,-0.8254175,5930.2295,655.4246,-5602.3403
-18,-1.1472028,5832.3833,648.2214,-5508.406
-17.9,-0.41027343,5735.1235,641.31757,-5415.334
-17.8,-0.7341963,5640.054,634.0529,-5323.232
-17.7,-0.50254726,5545.0225,626.15753,-5232.4336
-17.6,-0.9880997,5451.8037,619.05273,-5142.043
-17.5,-0.56624025,5359.399,612.2091,-5053.4746
-17.4,-0.7934179,5268.039,605.1855,-4964.816
-17.3,-0.33695006,5177.9956,598.5597,-4878.085
-17.2,-0.58432,5088.731,592.04443,-4792.9097
-17.1,-0.4528871,4999.8535,584.42773,-4707.5635
-17,-0.8126546,4912.9995,577.9003,-4623.6978
-16.9,-0.43915325,4827.1914,570.85895,-4541.4453
-16.8,-0.65642816,4741.781,564.92145,-4459.214
-16.7,-0.7397713,4657.5435,557.67944,-4378.4434
-16.6,-0.67614436,4574.3003,551.0443,-4298.955
-16.5,-0.49668676,4491.95,544.6427,-4219.4434
-16.4,-0.0969439,4410.9883,537.5809,-4142.395
-16.3,-0.7416149,4330.631,531.1477,-4064.9268
-16.2,-0.06578901,4251.771,525.0712,-3989.4976
-16.1,0.12841651,4173.708,518.8356,-3914.3694
-16,-0.27311742,4095.5764,511.80933,-3840.1694
-15.9,-0.5051066,4019.9568,505.353,-3767.0173
-15.8,0.100322865,3944.5615,499.68274,-3694.6875
-15.7,0.4225484,3869.5583,492.87424,-3623.2659
-15.6,-0.22405876,3796.1287,486.5239,-3553.5476
-15.5,-0.058048718,3724.3132,480.68268,-3483.1304
-15.4,-0.18241906,3652.5703,473.8239,-3414.7725
-15.3,0.526253,3581.402,467.89526,-3347.1873
-15.2,0.11728127,3511.6648,462.21298,-3280.9072
-15.1,0.72738683,3443.3962,455.85873,-3215.2427
-15,0.299715,3374.6526,449.66006,-3149.7683
-14.9,0.5188375,3307.9802,443.5418,-3085.9463
-14.8,0.5863223,3241.8916,438.20425,-3022.904
-14.7,0.53880835,3176.8164,432.48083,-2959.9648
-14.6,0.5718109,3111.6912,426.52142,-2899.2905
-14.5,0.74995327,3048.2515,420.26614,-2838.111
-14.4,0.21930493,2986.1384,414.95383,-2778.9958
-14.3,0.2914294,2924.256,408.86505,-2720.0005
-14.2,1.1244749,2863.1865,403.07477,-2661.177
-14.1,0.9839948,2802.7966,397.37402,-2604.4207
-14,1.1828598,2744.1787,391.86267,-2548.2761
-13.9,0.59467405,2685.5557,386.55304,-2491.933
-13.8,0.68387425,2628.3862,380.88315,-2437.7937
-13.7,1.2303762,2571.4822,375.81738,-2383.2031
-13.6,1.3554441,2515.2576,370.21616,-2330.2966
-13.5,0.42803633,2460.443,364.4415,-2278.3281
-13.4,0.8927328,2406.0708,359.0833,-2226.2664
-13.3,0.78812325,2352.4053,353.78574,-2175.93
-13.2,1.2918032,2300.1387,348.81055,-2126.0872
-13.1,1.3671927,2248.0608,343.36316,-2076.0466
-13,1.105475,2197.0889,338.00357,-2027.7028
-12.9,1.2499803,2146.3035,332.4969,-1980.7052
-12.8,0.64646935,2097.4463,327.3733,-1933.1958
-12.7,1.1767384,2048.619,323.04495,-1887.173
-12.6,1.2820804,2000.3005,317.78543,-1841.6047
-12.5,1.4380413,1953.465,312.59805,-1796.9796
-12.4,1.4918253,1907.0668,307.76288,-1752.9008
-12.3,1.1960632,1861.0487,302.5638,-1709.0933
-12.2,0.93116397,1815.6077,297.62372,-1667.2451
-12.1,1.336025,1771.0952,292.9732,-1625.614
-12,1.1496652,1728.4066,288.3466,-1584.3561
-11.9,1.2944928,1684.9568,283.6613,-1543.8248
-11.8,0.96122795,1643.2164,278.07538,-1504.0216
-11.7,0.9464745,1601.639,274.15805,-1465.1433
-11.6,1.1416533,1561.1445,268.8706,-1426.5287
-11.5,0.77313876,1520.4476,264.97366,-1389.1118
-11.4,1.1758866,1481.6102,259.8696,-1351.7312
-11.3,0.38533214,1443.0728,255.25627,-1315.3368
-11.2,1.1134396,1404.9523,250.65181,-1279.6454
-11.1,0.77170235,1367.3312,246.5774,-1243.9941
-11,0.6921618,1331.216,242.20584,-1210.2825
-10.9,0.27467114,1295.2268,237.39632,-1176.6915
-10.8,1.0926036,1259.3152,232.97758,-1142.6942
-10.7,0.52310306,1225.2457,228.5512,-1110.2552
-10.6,0.64566237,1191.3309,224.58406,-1079.0195
-10.5,0.8350834,1158.0416,220.45364,-1047.2396
-10.4,0.5053,1124.658,216.03148,-1016.77966
-10.3,0.8823789,1093.0967,212.15063,-986.993
-10.2,0.38776192,1061.0795,207.69017,-956.8563
-10.1,0.35908636,1030.5944,204.37836,-928.3639
-10,0.10003957,1000.11304,199.51224,-900.2664
-9.9,0.31348372,970.4541,196.43636,-872.1404
-9.8,0.09305339,940.93915,192.24442,-845.2843
-9.7,0.4122018,912.9842,188.08525,-818.8348
-9.6,0.06520107,884.865,184.17014,-793.07056
-9.5,0.29403642,857.04846,180.09836,-767.2509
-9.4,-0.26533052,830.70966,176.64102,-741.94006
-9.3,-0.30412114,804.7135,173.01599,-717.87726
-9.2,-0.22853741,778.4328,169.72961,-694.4685
-9.1,-0.45940828,753.3185,165.20168,-670.94135
-9,-0.19720252,728.88324,162.27966,-648.1833
-8.9,-0.31023368,705.1354,158.10175,-625.5165
-8.8,-0.45405862,681.3241,155.01454,-603.66614
-8.7,-0.17082669,658.30975,151.2609,-582.6702
-8.6,-0.25011915,636.19946,148.25352,-561.9496
-8.5,-0.38754037,614.05475,144.67546,-541.57086
-8.4,-0.6324232,592.9359,140.96713,-522.3574
-8.3,-0.2446377,572.2836,137.62143,-502.78265
-8.2,-0.1398603,551.3581,134.84903,-484.4129
-8.1,-0.29483765,530.99365,130.75014,-466.18948
-8,-0.85332465,512.0579,128.1099,-447.6493
-7.9,-0.8136522,492.92462,124.543076,-431.0111
-7.8,-0.976743,475.04346,122.067635,-413.86758
-7.7,-0.7737951,456.7339,118.92102,-397.66074
-7.6,-0.8498643,439.10205,115.70244,-381.48322
